0,MAN <SET>MAN</SET>,*,*,Voici la page de manuel de <star/> :#Newline<system>python scripts/man_fr.py <star/> <map name="man_cat"><star/></map></system>,fonctions.aiml
0,MAN *,*,*,Je suis désolé mais mon manuel ne contient pas d'entrée pour ce terme.,fonctions.aiml
0,QUEL EST LE MAN DE *,*,*,<srai>MAN <star/></srai>,fonctions.aiml
0,QUEL EST L'ENTRÉE DU MANUEL À *,*,*,<srai>MAN <star/></srai>,fonctions.aiml
0,GETTIME,*,*,<think>#Newline<set name="heure">#Newline<map name="heure2moment"><date locale="fr_FR" timezone="-1"><jformat>HH</jformat></date></map>#Newline</set>#Newline</think>,fonctions.aiml
0,INTERNETRULE *,*,*,<think><set var="rule">1</set></think>#Newline<condition var="rule">#Newline<li value="97"><star/> n'est le numéro d'aucune règle. Sans exception.</li>#Newline<li><value><star/></value><map name="internet_rule"><star/></map></li>#Newline<li><think><set var="rule"><map><name>successor</name><get var="rule"/></map></set></think><loop/></li>#Newline</condition>,fonctions.aiml
0,^ RÈGLE D'INTERNET NUMÉRO *,*,*,<srai>INTERNETRULE <star index="2"/></srai>,fonctions.aiml
0,^ RÈGLE D'INTERNET *,*,*,<srai>INTERNETRULE <star index="2"/></srai>,fonctions.aiml
0,^ RÈGLE INTERNET *,*,*,<srai>INTERNETRULE <star index="2"/></srai>,fonctions.aiml
0,^ RÈGLE INTERNET NUMÉRO *,*,*,<srai>INTERNETRULE <star index="2"/></srai>,fonctions.aiml
0,^ PARADOXE ^,*,*,Voici un paradoxe : <random>#Newline        <li>Une femme se fait voler son bébé par un crocodile.#NewlineCelui ci lui dit : «Si tu devines ce que je vais faire#Comma je te redonne ton bébé#Comma si tu as tort#Comma je le dévore.»#NewlineLa femme répond aussitôt : «Tu vas le dévorer!»</li>#Newline        <li>Une loi dit : Il est interdit d’interdire.</li>#Newline        <li>Une personne dit «Je ne raconte que des mensonges»</li>#Newline        <li>Plus il y a de gruyère#Comma plus il y a de trous#Comma plus il y a de trous#Comma moins il y a de gruyère#Comma donc#Comma plus il y a de gruyère#Comma moins il y a de gruyère.</li>#Newline        <li>Un archer tire une flèche en direction d'une cible.#NewlineAvant d'atteindre cette cible#Comma la flèche va parcourir la moitié de la distance entre l'arc et la cible.#NewlinePuis encore la moitié de la distance restante.#NewlineEt encore la moitié#Comma à l'infini...#NewlinePourtant la flèche atteindra la cible.</li>#Newline    </random>#NewlineC'est logique ! L'explication est bien sûr que... que... que...#Newline<think><set name="topic">PARADOXE</set></think>,fonctions.aiml
0,^ PARADOXAL ^,*,*,<srai><star/> PARADOXE <star index="2"/></srai>,fonctions.aiml
